--- chiEFTparameters used ---
n_mesh = 50
pmax_fm = 5.0
emax = 4
Nnmax = 20
chi_order = 3
calc_NN = true
calc_3N = false
coulomb = true
calc_EperA = false
hw = 20.0
srg = true
srg_lambda = 2.0
tbme_fmt = snt.bin
fn_tbme = tbme_em500n3lo_srg2.0hw20emax4.snt.bin
pottype = em500n3lo
LambdaSFR = 0.0
Lambda_cutoff = 500.0
n_reg = 3
target_nlj = Vector{Int64}[]
v_chi_order = 0
n_mesh_P = 10
Pmax_fm = 3.0
kF = 1.35
BetaCM = 0.0
-----------------------------
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
# of two-body states 78
# of sp states 15
# of channels 2bstate 55 #TBME = 34320
E(2H): bare = -2.224578 srg = -2.224578 Diff.1.484e-10
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: O16 Ref. => Z=8 N=8 E:    -130.997774E1b:     337.500000E2b:    -468.497774 E3b        0.000000
E:  -132.733407  = E1b 363.64899  + E2b -496.38240   (   -55.149 -367.063  -74.170), + E3b   0.00000
EMP2    -23.70204 1b   -0.00000 pp   -1.43732 pn  -20.80963 nn   -1.45510
EMP3      0.37877 pp    -0.110 hh    -1.895 ph     2.384
E_HF   -132.73341  E_MBPT(3) =    -156.0567  Eexp:     -127.619

parameters in optional_parameters.jl will be used.
def-by-run d6j_lj done! 4191
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
    54  119.500  -156.59729163  4.482393e-02  2.413687e-01  1.237279e-05  6.779695e-05      1532        12
    55  120.000  -156.59729163  4.482982e-02  2.413991e-01  1.054835e-05  5.784670e-05      1539        12
    56  120.500  -156.59729163  4.483483e-02  2.414250e-01  8.993178e-06  4.935756e-05      1546        12
    57  121.000  -156.59729163  4.483911e-02  2.414471e-01  7.667455e-06  4.211464e-05      1553        12
    58  121.500  -156.59729163  4.484274e-02  2.414659e-01  6.537258e-06  3.593473e-05      1560        12
    59  122.000  -156.59729163  4.484584e-02  2.414818e-01  5.573698e-06  3.066165e-05      1567        12
    60  122.500  -156.59729163  4.484848e-02  2.414954e-01  4.752167e-06  2.616218e-05      1574        12
    61  123.000  -156.59729163  4.485072e-02  2.415070e-01  4.051698e-06  2.232274e-05      1581        12
    62  123.500  -156.59729163  4.485264e-02  2.415169e-01  3.454428e-06  1.904643e-05      1588        12
    63  124.000  -156.59729163  4.485426e-02  2.415253e-01  2.945137e-06  1.625061e-05      1595        12
    64  124.500  -156.59729163  4.485565e-02  2.415324e-01  2.510852e-06  1.386480e-05      1602        12
    65  125.000  -156.59729163  4.485683e-02  2.415385e-01  2.140519e-06  1.182886e-05      1609        12
    66  125.500  -156.59729163  4.485784e-02  2.415437e-01  1.824716e-06  1.009148e-05      1616        12
    67  126.000  -156.59729163  4.485869e-02  2.415481e-01  1.555409e-06  8.608883e-06      1623        12
    68  126.500  -156.59729163  4.485942e-02  2.415518e-01  1.325754e-06  7.343730e-06      1630        12
    69  127.000  -156.59729163  4.486004e-02  2.415550e-01  1.129912e-06  6.264151e-06      1637        12
    70  127.500  -156.59729163  4.486057e-02  2.415577e-01  9.629071e-07  5.342953e-06      1644        12
    71  128.000  -156.59729163  4.486102e-02  2.415600e-01  8.204971e-07  4.556934e-06      1651        12
    72  128.500  -156.59729163  4.486140e-02  2.415620e-01  6.990637e-07  3.886291e-06      1658        12
    73  129.000  -156.59729163  4.486172e-02  2.415636e-01  5.955222e-07  3.314128e-06      1665        12
    74  129.500  -156.59729163  4.486200e-02  2.415651e-01  5.072420e-07  2.826024e-06      1672        12
    75  130.000  -156.59729163  4.486223e-02  2.415663e-01  4.319799e-07  2.409673e-06      1679        12
    76  130.500  -156.59729163  4.486243e-02  2.415673e-01  3.678228e-07  2.054574e-06      1686        12
    77  131.000  -156.59729163  4.486260e-02  2.415681e-01  3.131393e-07  1.751763e-06      1693        12
    78  131.500  -156.59729163  4.486274e-02  2.415689e-01  2.665381e-07  1.493592e-06      1700        12
    79  132.000  -156.59729163  4.486286e-02  2.415695e-01  2.268327e-07  1.273534e-06      1707        12
    80  132.500  -156.59729163  4.486296e-02  2.415700e-01  1.930112e-07  1.086020e-06      1714        12
    81  133.000  -156.59729163  4.486305e-02  2.415704e-01  1.642105e-07  9.262957e-07      1721        12
Operator:Rp2
   HF point proton radius     2.049642 charge radius     2.211140 => HF+PT     2.229935
IMSRG point proton radius     2.099363 charge radius     2.257306
  Mg24    Z,N=(12,12)     c(8,8)     v(4,4)  mdim:        28503 (  4.45 ) J [0.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 1.0, 6.0, 2.0]
En.  -108.9515  -107.6036  -105.9415  -104.6864  -104.6366  -103.1245  -101.0649  -100.5969  -100.0279  -100.0125 
Ex.     0.0000     1.3479     3.0101     4.2651     4.3150     5.8270     7.8866     8.3546     8.9236     8.9391 
